id,label,text,view
10,VodListActivity,Logout SETTINGS TV ARCHIVE SERIES VIDEO ON DEMAND LIVE TV WITH GUIDE LIVE TV HOME Logout SETTINGS TV ARCHIVE SERIES VIDEO ON DEMAND LIVE TV WITH GUIDE LIVE TV HOME,android.support.v4.widget.DrawerLayout android.support.design.widget.NavigationView android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.support.v7.widget.RecyclerView android.widget.TextView android.support.v7.widget.Toolbar android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.support.v4.widget.DrawerLayout android.support.design.widget.NavigationView android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.support.v7.widget.RecyclerView android.widget.TextView android.support.v7.widget.Toolbar android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView
11,VodDescriptionActivity,Logout SETTINGS TV ARCHIVE SERIES VIDEO ON DEMAND LIVE TV WITH GUIDE LIVE TV HOME MOVIE DESCRIPTION PLAY FAVORITE Cast : Release Date : Rating : Directed By : Logout SETTINGS TV ARCHIVE SERIES VIDEO ON DEMAND LIVE TV WITH GUIDE LIVE TV HOME MOVIE DESCRIPTION PLAY FAVORITE Cast : Release Date : Rating : Directed By :,android.support.v4.widget.DrawerLayout android.support.design.widget.NavigationView android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.FrameLayout android.widget.LinearLayout android.widget.ImageView android.view.View android.support.v7.widget.Toolbar android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.support.v4.widget.DrawerLayout android.support.design.widget.NavigationView android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.FrameLayout android.widget.LinearLayout android.widget.ImageView android.view.View android.support.v7.widget.Toolbar android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView
12,VodPlayerActivity,Search All,android.widget.FrameLayout android.widget.TextView android.widget.LinearLayout android.support.v7.widget.RecyclerView android.widget.EditText android.widget.LinearLayout android.widget.FrameLayout android.widget.ImageView android.widget.TextView android.widget.FrameLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.FrameLayout android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.SeekBar android.widget.TextView android.view.SurfaceView
13,SeriesListActivity,Logout SETTINGS TV ARCHIVE SERIES VIDEO ON DEMAND LIVE TV WITH GUIDE LIVE TV HOME Logout SETTINGS TV ARCHIVE SERIES VIDEO ON DEMAND LIVE TV WITH GUIDE LIVE TV HOME,android.support.v4.widget.DrawerLayout android.support.design.widget.NavigationView android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.support.v7.widget.RecyclerView android.widget.TextView android.support.v7.widget.Toolbar android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.support.v4.widget.DrawerLayout android.support.design.widget.NavigationView android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.support.v7.widget.RecyclerView android.widget.TextView android.support.v7.widget.Toolbar android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView
14,SeriesDescriptionActivity,Logout SETTINGS TV ARCHIVE SERIES VIDEO ON DEMAND LIVE TV WITH GUIDE LIVE TV HOME SERIES DESCRIPTION WATCH TRAILER SEASONS Cast : Release Date : Rating : Directed By :,android.support.v4.widget.DrawerLayout android.support.design.widget.NavigationView android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.FrameLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.FrameLayout android.widget.LinearLayout android.widget.ImageView android.view.View android.support.v7.widget.Toolbar android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView
15,EpisodeListActivity,Logout SETTINGS TV ARCHIVE SERIES VIDEO ON DEMAND LIVE TV WITH GUIDE LIVE TV HOME Logout SETTINGS TV ARCHIVE SERIES VIDEO ON DEMAND LIVE TV WITH GUIDE LIVE TV HOME,android.support.v4.widget.DrawerLayout android.support.design.widget.NavigationView android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.support.v7.widget.RecyclerView android.widget.TextView android.support.v7.widget.Toolbar android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.support.v4.widget.DrawerLayout android.support.design.widget.NavigationView android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.support.v7.widget.RecyclerView android.widget.TextView android.support.v7.widget.Toolbar android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView
16,EpisodeDescriptionActivity,Logout SETTINGS TV ARCHIVE SERIES VIDEO ON DEMAND LIVE TV WITH GUIDE LIVE TV HOME MOVIE DESCRIPTION PLAY FAVORITE Cast : Release Date : Rating : Directed By :,android.support.v4.widget.DrawerLayout android.support.design.widget.NavigationView android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.FrameLayout android.widget.LinearLayout android.widget.ImageView android.view.View android.support.v7.widget.Toolbar android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView
17,EpisodePlayerActivity,Search All,android.widget.FrameLayout android.widget.TextView android.widget.LinearLayout android.support.v7.widget.RecyclerView android.widget.EditText android.widget.LinearLayout android.widget.FrameLayout android.widget.ImageView android.widget.TextView android.widget.FrameLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.FrameLayout android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.SeekBar android.widget.TextView android.view.SurfaceView
18,CatchupChannelsActivity,Logout SETTINGS TV ARCHIVE SERIES VIDEO ON DEMAND LIVE TV WITH GUIDE LIVE TV HOME Logout SETTINGS TV ARCHIVE SERIES VIDEO ON DEMAND LIVE TV WITH GUIDE LIVE TV HOME,android.support.v4.widget.DrawerLayout android.support.design.widget.NavigationView android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.support.v7.widget.RecyclerView android.widget.TextView android.support.v7.widget.Toolbar android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.support.v4.widget.DrawerLayout android.support.design.widget.NavigationView android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.support.v7.widget.RecyclerView android.widget.TextView android.support.v7.widget.Toolbar android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView
19,CatchupDatesActivity,Logout SETTINGS TV ARCHIVE SERIES VIDEO ON DEMAND LIVE TV WITH GUIDE LIVE TV HOME - Logout SETTINGS TV ARCHIVE SERIES VIDEO ON DEMAND LIVE TV WITH GUIDE LIVE TV HOME -,android.support.v4.widget.DrawerLayout android.support.design.widget.NavigationView android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.ImageView android.support.v7.widget.RecyclerView android.widget.LinearLayout android.support.v7.widget.RecyclerView android.view.View android.support.v7.widget.Toolbar android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.support.v4.widget.DrawerLayout android.support.design.widget.NavigationView android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.ImageView android.support.v7.widget.RecyclerView android.widget.LinearLayout android.support.v7.widget.RecyclerView android.view.View android.support.v7.widget.Toolbar android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView
20,CatchupPlayerActivity,null,android.widget.FrameLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.FrameLayout android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.SeekBar android.widget.TextView android.view.SurfaceView android.widget.FrameLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.FrameLayout android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.SeekBar android.widget.TextView android.view.SurfaceView
21,UserInfoActivity,Logout SETTINGS TV ARCHIVE SERIES VIDEO ON DEMAND LIVE TV WITH GUIDE LIVE TV HOME Max Connections : Created At : Active Connections : Is Trial : Expiry Date : Account Status : Username : Account Information Logout SETTINGS TV ARCHIVE SERIES VIDEO ON DEMAND LIVE TV WITH GUIDE LIVE TV HOME Max Connections : Created At : Active Connections : Is Trial : Expiry Date : Account Status : Username : Account Information,android.support.v4.widget.DrawerLayout android.support.design.widget.NavigationView android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.support.v7.widget.Toolbar android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.support.v4.widget.DrawerLayout android.support.design.widget.NavigationView android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.support.v7.widget.Toolbar android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView
22,MainActivityNew,Logout SETTINGS TV ARCHIVE SERIES VIDEO ON DEMAND LIVE TV WITH GUIDE LIVE TV HOME Program Title Program Title hh:mm Program Image,android.support.v4.widget.DrawerLayout android.support.design.widget.NavigationView android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout app.IPTVPlatforms.epg.EPG android.widget.RelativeLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.ImageView android.view.View android.support.v7.widget.Toolbar android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView
23,LivePlayActivity,Search All,android.widget.FrameLayout android.widget.TextView android.widget.LinearLayout android.support.v7.widget.RecyclerView android.widget.EditText android.widget.LinearLayout android.widget.FrameLayout android.widget.ImageView android.widget.TextView android.widget.FrameLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.FrameLayout android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.FrameLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ProgressBar android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.FrameLayout android.widget.ImageView android.view.SurfaceView
