id,label,text,view
10,FileTypeActivity,File type 0 0,android.widget.LinearLayout android.widget.RelativeLayout android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.Button android.widget.LinearLayout android.widget.ImageView
11,FileActivity1,Device record file 0 0,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ProgressBar android.widget.GridView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.Button android.widget.LinearLayout android.widget.ImageView
12,FileActivity,Device record file 0 0,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ProgressBar android.widget.GridView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.Button android.widget.LinearLayout android.widget.ImageView
13,FileProtectActivity,Device protect file 0 0,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ProgressBar android.widget.GridView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.Button android.widget.LinearLayout android.widget.ImageView
14,FilePicActivity,Device photo file 0 0,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ProgressBar android.widget.GridView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.Button android.widget.LinearLayout android.widget.ImageView
15,FilePicActivity1,Device photo file 0 0,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ProgressBar android.widget.GridView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.Button android.widget.LinearLayout android.widget.ImageView
16,FileManagerActivity,Phone protect file 0 0,android.widget.RelativeLayout android.widget.GridView android.widget.ListView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.Button android.widget.LinearLayout android.widget.ImageView
17,VideoViewDemo,null,android.widget.LinearLayout io.vov.vitamio.widget.CenterLayout io.vov.vitamio.widget.VideoView
18,PhotoShowActivity,WIFIAV-HD 0 0,android.widget.RelativeLayout android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.Button android.widget.LinearLayout android.widget.ImageView
19,PlayerActivity,null,null
20,FileTypeManagerActivity,File type 0 0,android.widget.LinearLayout android.widget.RelativeLayout android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.Button android.widget.LinearLayout android.widget.ImageView
21,RTSPClient2,01:05:03 seek FPS: 00%02d::%02d 00:00:00/ WIFIAV-HD 0 0,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ProgressBar android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.Button android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.SeekBar android.widget.Button android.widget.LinearLayout com.component.DualTextureView android.widget.LinearLayout android.view.SurfaceView android.widget.SeekBar android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.Button android.widget.LinearLayout android.widget.ImageView
22,LoadingActivity,Loading... Changing resolution...,android.widget.RelativeLayout android.widget.TextView android.widget.ProgressBar android.widget.RelativeLayout android.widget.TextView android.widget.ProgressBar
23,EngineSettingActivity,Setting Suspend: Resume: QP Min: QP Max: Extend Upper pFrame dup1: Extend Upper pFrame: Extend QP Max: Extend QP Range: Extend pframe num: Resolution: Bitrate: GOP: FPS: Image 0 0,android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.RelativeLayout android.widget.Button android.widget.LinearLayout android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.Spinner android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.EditText android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.Button android.widget.LinearLayout android.widget.ImageView
