id,label,text,view
27,MarathiStatusCategory,Humor / विनोद Motivational / प्रेरणादायी Life / जीवन Sad / दुखी Friend / मैत्री Attitude Love / प्रेम Marathi Status,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.ScrollView android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.RelativeLayout android.widget.TextView
28,ShayariCategory,Propose Shayari Bewafa Shayari Romantic Shayari Friend Shayari Funny Shayari Sad Shayari love Shayari Shayari,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.ScrollView android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.RelativeLayout android.widget.TextView
29,SMSCategory,Night SMS Morning SMS Sorry SMS FriendShip SMS Kiss SMS Cute SMS Valentine SMS Romantic SMS love SMS English SMS,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.ScrollView android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.RelativeLayout android.widget.TextView
30,MarathimotivationalStatus,Hindi Motivational Status,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
31,MarathiSadStatus,Marathi Sad Status,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
32,MarathiFriendStatus,Marathi Friend Status,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
33,MarathiLifeStatus,Marathi Life Status,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
34,MarathiLoveStatus,Marathi Love Status,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
35,MarathiHumorStatus,Marathi Humor Status,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
36,MarathiAttitudeStatus,Marathi Attitude Status,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
37,GujaratiLoveStatus,Gujarati Love Status,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
38,GujaratiAttitudeStatus,Gujarati Attitude Status,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
39,GujaratiFatherStatus,Gujarati Father Status,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
40,GujaratiTruthStatus,Gujarati Truth Status,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
41,GujaratiLifeStatus,Gujarati Life Status,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
42,GujaratiFriendStatus,Gujarati Friend Status,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
43,GujaratiMotherStatus,Gujarati Mother Status,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
44,PunjabiSantaStatus,Punjabi Santa Status,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
45,PunjabiCollectioTwo,Punjabi Collection 2,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
46,PunjabiCollectionFour,Punjabi Collection 4,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
47,PunjabiValentineStatus,Punjabi Valentine Status,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
48,PunjabiColletionThree,Punjabi Collection 3,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
49,PunjabiHappyStatus,Punjabi Happy Status,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
50,PanjabiCollectionOne,Punjabi Collection 1,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
51,TamilNightStatus,Tamil Night Status,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
52,TamilMissYouStatus,Tamil MissYou Status,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
53,TamilFunnyStatus,Tamil Funny Status,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
54,TamilRomanticStatus,Tamil Romantic Status,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
55,TamilMorningStatus,tamil Morning Status,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
56,TamilLoveStatus,Tamil Love Status,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
57,TamilCuteLoveStatus,Tamil CuteLove Status,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
58,TamilKissStatus,Tamil Kiss Status,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
59,LoveSMS,Love SMS,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
60,EnglishValentineSMS,English Valentine SMS,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
61,EnglishSorrySMS,English Sorry SMS,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
62,EnglishRomanticSMS,English Romantic SMS,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
63,EnglishKissSMS,English Kiss SMS,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
64,EnglishCuteSMS,English Cute SMS,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
65,EnglishNightSMS,English Night Status,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
66,EnglishMorningSMS,English Morning SMS,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
67,EnglishFndSMS,English Friend SMS,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
68,ShayariPropose,Shayari Propose,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
69,LoveShayari,Love Shayari,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
70,ShayariFunny,Shayari Funny,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
71,BewafaShayari,Bewafa Shayari,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
72,ShayariRomantic,Romantic Shayari,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
73,ShayariFriend,Friend Shayari,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
74,SadShayari,Sad Shayari,android.widget.LinearLayout android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.TextView
