id,label,text,view
15,New_TrainBetweenStationResult,TextView TextView Classes New Delhi (NDLS) Bhopal (BPL) SUN SAT FRI THU WED TUE MON )( )( / TextView Classes New Delhi (NDLS) Bhopal (BPL) SUN SAT FRI THU WED TUE MON )( )( / TextView Classes New Delhi (NDLS) Bhopal (BPL) SUN SAT FRI THU WED TUE MON )( )( / TextView Classes New Delhi (NDLS) Bhopal (BPL) SUN SAT FRI THU WED TUE MON )( )( / TrainsTotal ( ) TO,android.widget.LinearLayout android.widget.TextView android.widget.ScrollView android.widget.LinearLayout in.applicationmaster.widget.WrappedListView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TableLayout android.widget.TableRow android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TableLayout android.widget.TableRow android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TableLayout android.widget.TableRow android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TableLayout android.widget.TableRow android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.ImageView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.ImageView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView
16,New_ScheduleResult_2,Coach Position Spot Train Get Availability KM D: A: Dist. Dep.Time Arr.Time Station Schedule Details Quota : GN Class: To / Stops 02.03.2016,android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout in.applicationmaster.widget.WrappedGridView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.TableLayout android.widget.ImageView android.widget.TableRow android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TableRow android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.ImageView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView
17,New_ScheduleResult,Coach Position Spot Train Get Availability A: D: KM Dist. Dep.Time Arr.Time Station Schedule Details Quota : GN Quota : GN To Bhopal Exp. / 12155 Stops 02.03.2016,android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout in.applicationmaster.widget.WrappedGridView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.TableLayout android.widget.ImageView android.widget.TableRow android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TableRow android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.ImageView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView
18,ScheduleSeat,Search Get All Class GENERAl QUOTA GN Select Quota MONDAY 12-04-2015 Select Date STATION NAME STN To Station STATION NAME STN From Station Seat Availability,android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.view.View android.widget.TextView android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView
19,New_SpotFirstTrain,Right Time 31 mar 12:00 Map Train Delay Last Update Current Station : Train Start : Right Time 31 mar 12:00 Map Train Delay Last Update Current Station : Train Start : Server is Busy Please Try Again Later WebSite Search If You don't know Train No. Click here Train Name and Number Running Status,android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout in.applicationmaster.widget.WrappedListView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TableLayout android.widget.TableRow android.widget.ImageView android.widget.TextView android.widget.TextView android.widget.TableRow android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TableLayout android.widget.TableRow android.widget.ImageView android.widget.TextView android.widget.TextView android.widget.TableRow android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.TextView android.widget.AutoCompleteTextView android.widget.TextView android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView
20,New_SevenDaySeatFirst,Search STATION NAME STN From Station Seven Day Availability,android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.view.View android.widget.TextView android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView
21,New_LiveStation,2 R T 13:00 12:00 Platform Total Delay ETD ETA NDLS BPL / Please Wait... Add to Widget Offline Status Live Status Hour 4 Select Hour STATION NAME STN From Station Arrival/Departure At Station,android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout in.applicationmaster.widget.WrappedListView in.applicationmaster.widget.WrappedListView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TableLayout android.widget.TableRow android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TableRow android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.ImageView android.widget.Button android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.Spinner android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.view.View android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView
22,New_CurrentBooking,- - NE 252 5 2 2 2S SL CC 3A FC 2A 1A NE -NO CURRENT BOOKING HEAVY WAITLIST Departure at : To Stn : From Stn : / NO train available this time / Server Busy Search STATION NAME STN From Station Next 4 Hours Availability,android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout in.applicationmaster.widget.WrappedListView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TableLayout android.widget.TableLayout android.widget.TableRow android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TableRow android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TableRow android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.Button android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.view.View android.widget.TextView android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView
23,New_Sevendaybpl,7 Days Seat Availability,android.widget.LinearLayout android.webkit.WebView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout com.google.android.gms.ads.AdView
24,New_SevenDayResult,Server Busy,android.widget.LinearLayout android.webkit.WebView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout com.google.android.gms.ads.AdView
25,New_SelectMajorStation,Search Station Name Select Station,android.widget.LinearLayout android.widget.ListView android.widget.LinearLayout android.widget.ImageView requestFocus android.widget.EditText android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView
26,Scheduleselectstation,- - Select Station,android.widget.LinearLayout android.widget.ListView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView requestFocus android.widget.EditText android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView
27,New_SpotResult,Sch.DEP: Sch.ARR: ETA: Delay: Min - Train is delayed by - Min Currently Train at - () Train Number: wednesday Last Update,android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout in.applicationmaster.widget.WrappedListView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.ImageView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView
