id,label,text,view
10,Mission_Activity,VIEW OFFLINE Vincentian Vincentian Vincentian Vincentian Vincentian Christu Jyothi Mission Vincentian St. Paul Mission (MM) Mission Administration,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.ListView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.ListView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.ListView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.ListView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.ListView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.ListView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView
11,Provincial_Activity,VIEW OFFLINE Vincentian Vincentian Vincentian Vincentian ST.THOMAS PROVINCE Vincentian ST. JOSEPH PROVINCE Vincentian MARYMATHA PROVINCE Provincial Administration,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.ListView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.ListView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.ListView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.ListView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.ListView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.ListView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView
12,SettingsActivity,Push Notifications Vincentian,android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ToggleButton android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView
13,More_Activity,Vincentian Vincentian,android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView
14,Links_Activity,Link 4 Link 3 Link 2 Link 1 Vincentian,android.widget.LinearLayout android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView
15,Death_Day_Activity,Sorry No data available. Name th Name th Search for Houses Vincentian,android.widget.LinearLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.ProgressBar android.widget.ListView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.TextView com.smsolutions.vincentian.helper.SelectableRoundedImageView android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.TextView com.smsolutions.vincentian.helper.SelectableRoundedImageView android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.EditText android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView
16,Birthday_Activity,Sorry No data available. Name th Name th Search for Houses Vincentian,android.widget.LinearLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.ProgressBar android.widget.ListView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.TextView com.smsolutions.vincentian.helper.SelectableRoundedImageView android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.TextView com.smsolutions.vincentian.helper.SelectableRoundedImageView android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.EditText android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView
17,Search_Activity,No search result found..! Phone Email Parish Name Phone Email Parish Name Search Vincentian,android.widget.LinearLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.ProgressBar android.widget.ListView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.LinearLayout android.widget.EditText android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView
18,Waiting_Activity,Please Wait Loading.. I agree to receive OTP from Vincentian Congregation Resend OTP SUBMIT Enter OTP (Enter the OTP below in case if we fail to detect the SMS automatically) Please wait while we verify your mobile number Vincentian,android.widget.LinearLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.TextView android.widget.ProgressBar android.widget.LinearLayout android.widget.TextView android.widget.TextView com.smsolutions.vincentian.register.ProgressWheel android.widget.Button android.widget.EditText android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView
19,Generalate_Activity,No search result found..! Vincentian Vincentian Vincentian Vincentian Vincentian Vincentian Vincentian,android.widget.LinearLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.ProgressBar com.smsolutions.vincentian.helper.IndexableListView android.widget.RelativeLayout android.widget.LinearLayout android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.LinearLayout android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.LinearLayout android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.LinearLayout android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.LinearLayout android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.LinearLayout android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.EditText android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView
20,AboutUs_Activity,Vincentian,android.widget.LinearLayout android.widget.LinearLayout android.webkit.WebView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView
21,SuperiorCounciler_Activity,Vincentian Vincentian,android.widget.LinearLayout android.widget.RelativeLayout android.widget.TextView android.widget.ProgressBar android.support.v4.view.ViewPager com.smsolutions.vincentian.slidingtab.SlidingTabLayout com.smsolutions.vincentian.slidingtab.SlidingTabStrip android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView
22,Address_Activity,No Internet Connection.! Address Web Email Phone Vincentian,android.widget.LinearLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.ProgressBar android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView
23,VcGlance_Activity,Vincentian Vincentian,android.widget.LinearLayout android.widget.RelativeLayout android.widget.TextView android.widget.ProgressBar android.support.v4.view.ViewPager com.smsolutions.vincentian.slidingtab.SlidingTabLayout com.smsolutions.vincentian.slidingtab.SlidingTabStrip android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView
24,Provincial_SuperiorCounciler,Vincentian Vincentian,android.widget.LinearLayout android.widget.RelativeLayout android.widget.TextView android.widget.ProgressBar android.support.v4.view.ViewPager com.smsolutions.vincentian.slidingtab.SlidingTabLayout com.smsolutions.vincentian.slidingtab.SlidingTabStrip android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView
25,ConsultativeProv_Activity,Sorry No data available. Vincentian Position : Vincentian Vincentian Position : Vincentian Vincentian Position : Vincentian Search for Houses Vincentian,android.widget.LinearLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.ProgressBar com.smsolutions.vincentian.helper.IndexableListView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.EditText android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView
26,HousesProv_Activity,No search result found..! Vincentian Vincentian Vincentian Vincentian,android.widget.LinearLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.ProgressBar android.widget.ListView android.widget.RelativeLayout android.widget.LinearLayout android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.LinearLayout android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.LinearLayout android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.EditText android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView
27,MembersProv_Activity,Sorry No data available. Phone Email Parish Name Phone Email Parish Name Phone Email Parish Name Search for Members Vincentian,android.widget.LinearLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.ProgressBar android.widget.ListView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.EditText android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView
28,SeminariansList_Activity,Sorry No data available. Vincentian Province : Vincentian Search for Houses Vincentian,android.widget.LinearLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.ProgressBar android.widget.ListView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.EditText android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView
29,GeneralateInner_Activity,Sorry No data available. Vincentian Website : Vincentian Phone : Vincentian Estd : Vincentian MORE Vincentian Website : Vincentian Phone : Vincentian Estd : Vincentian INSTITUTIONS Patron Estd Diocence Address Phone Vincentian Vincentian,android.widget.LinearLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.ProgressBar android.widget.ScrollView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.RelativeLayout android.widget.Button android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView
30,HousesInner_Activity,Sorry No data available. Vincentian Website : Vincentian Phone : Vincentian Estd : Vincentian MORE Vincentian Website : Vincentian Phone : Vincentian Estd : Vincentian INSTITUTIONS Patron Estd Diocence Address Phone Vincentian Vincentian,android.widget.LinearLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.ProgressBar android.widget.ScrollView android.widget.LinearLayout android.widget.ListView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.RelativeLayout android.widget.Button android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView
31,MembersInner_Activity,About Ordination Vows Birth Parish -nil- Designation -nil- -nil- -nil- Sl No -nil- Sl No -nil- Vincentian,android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.RelativeLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView
32,Members_Activity,Sorry No data available. About --Nil-- --Nil-- --Nil-- --Nil-- --Nil-- --Nil-- --Nil-- --Nil-- --Nil-- Name --Nil-- Name About --Nil-- --Nil-- --Nil-- --Nil-- --Nil-- --Nil-- --Nil-- --Nil-- --Nil-- Name --Nil-- Name Search for Houses Vincentian,android.widget.LinearLayout android.widget.RelativeLayout android.widget.TextView android.widget.RelativeLayout android.widget.ProgressBar android.widget.ListView android.widget.RelativeLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.EditText android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.RelativeLayout android.widget.ImageView
