id,label,text,view
25,ViewAssignentsToDelete,No Data Subject : Section : Class : Assignments,android.support.design.widget.CoordinatorLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.RelativeLayout android.support.v4.widget.SwipeRefreshLayout android.widget.TextView android.widget.ListView android.widget.LinearLayout android.widget.ImageView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.ProgressBar android.widget.TextView android.support.design.widget.AppBarLayout android.support.v7.widget.Toolbar
26,UploadFile,View Uploaded Files Submit Select The File Select File: Name Enter the Name : Select ClassSection: Upload Files,android.widget.ScrollView android.support.design.widget.CoordinatorLayout android.widget.TableLayout android.widget.TableRow android.widget.TextView android.widget.TableRow android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.RelativeLayout android.widget.ImageView android.widget.Spinner android.widget.TextView android.widget.TextView android.support.design.widget.AppBarLayout android.support.v7.widget.Toolbar
27,uploadFileDelete,No Data Uploded Files,android.support.design.widget.CoordinatorLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.RelativeLayout android.support.v4.widget.SwipeRefreshLayout android.widget.TextView android.widget.ListView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.ProgressBar android.widget.TextView android.support.design.widget.AppBarLayout android.support.v7.widget.Toolbar
28,VIEW,null,null
29,Atttendance,Submit Select Session: Click here to Select Date Select Date : Select ClassSection: Attendance Report,android.widget.ScrollView android.support.design.widget.CoordinatorLayout android.widget.LinearLayout android.widget.TableLayout android.widget.TableRow android.widget.TextView android.widget.TableRow android.widget.TextView android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.ImageView android.widget.Spinner android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.RelativeLayout android.widget.ImageView android.widget.Spinner android.widget.TextView android.widget.TextView android.support.design.widget.AppBarLayout android.support.v7.widget.Toolbar
30,GiveAttendance,null,android.support.design.widget.CoordinatorLayout android.widget.LinearLayout android.widget.RelativeLayout android.webkit.WebView android.support.design.widget.AppBarLayout android.support.v7.widget.Toolbar
31,TotalStudents,Student Information Submit Select ClassSection:,android.support.design.widget.CoordinatorLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.ListView android.widget.ProgressBar android.widget.TextView android.widget.TableLayout android.widget.TableRow android.widget.TextView android.widget.TableRow android.widget.TextView android.widget.LinearLayout android.widget.Button android.widget.RelativeLayout android.widget.ImageView android.widget.Spinner android.widget.TextView android.support.design.widget.AppBarLayout android.support.v7.widget.Toolbar
32,StudentTab,null,android.widget.TabHost android.widget.LinearLayout android.widget.TabWidget android.widget.FrameLayout
33,TotalTeacher,Post Name ID,android.support.design.widget.CoordinatorLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.ListView android.widget.ProgressBar android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.support.design.widget.AppBarLayout android.support.v7.widget.Toolbar
34,TeachTab,Subject : Post : Address : Mobile Number : DateOfBirth : Mother Name : Father Name : .,android.widget.ScrollView android.support.design.widget.CoordinatorLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.TextView de.hdodenhof.circleimageview.CircleImageView android.widget.ImageView android.support.design.widget.AppBarLayout android.support.v7.widget.Toolbar
35,AttendanceOverallRep,Submit Click here to Select Date Select End Date : Click here to Select Date Select Start Date : Select ClassSection: Attendance Report,android.widget.ScrollView android.support.design.widget.CoordinatorLayout android.widget.LinearLayout android.widget.TableLayout android.widget.TableRow android.widget.TextView android.widget.TableRow android.widget.TextView android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.RelativeLayout android.widget.ImageView android.widget.Spinner android.widget.TextView android.widget.TextView android.support.design.widget.AppBarLayout android.support.v7.widget.Toolbar
36,attRepTab,null,android.widget.TabHost android.widget.LinearLayout android.widget.TabWidget android.widget.FrameLayout
37,FeeRepAdmin,Submit Click here to Select Date Select Date : Select Head : Head Wise Report,android.widget.ScrollView android.support.design.widget.CoordinatorLayout android.widget.LinearLayout android.widget.TableLayout android.widget.TableRow android.widget.TextView android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.RelativeLayout android.widget.ImageView android.widget.Spinner android.widget.TextView android.widget.TextView
38,dayWiseHead,Total Collected Total Total Place Order Status Message Date . Status Message Date . Amount Date Class Name Head Report,android.widget.LinearLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.TextView android.view.View android.widget.TextView android.view.View android.widget.TextView android.view.View android.widget.TextView android.widget.ProgressBar android.widget.Button android.widget.ListView android.widget.LinearLayout android.view.View android.widget.TextView android.view.View android.widget.TextView android.view.View android.widget.TextView android.view.View android.widget.TextView android.view.View android.widget.LinearLayout android.view.View android.widget.TextView android.view.View android.widget.TextView android.view.View android.widget.TextView android.view.View android.widget.TextView android.view.View android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.support.v7.widget.Toolbar
39,allHeadRep,Submit Click here to Select Date Select Date : All Head Report,android.widget.ScrollView android.support.design.widget.CoordinatorLayout android.widget.LinearLayout android.widget.RelativeLayout android.webkit.WebView android.widget.ProgressBar android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView
40,AllHeadIndividual,All Head Report,android.support.design.widget.CoordinatorLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.RelativeLayout android.webkit.WebView android.widget.ProgressBar android.widget.TextView
41,dateHeadWise,Submit Select Fee Head: Click here to Select Date Select End Date : Click here to Select Date Select Start Date : Date Wise Head Report,android.widget.ScrollView android.support.design.widget.CoordinatorLayout android.widget.LinearLayout android.widget.TableLayout android.widget.TableRow android.widget.TextView android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.ImageView android.widget.Spinner android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView
42,dateSeeIndividual,Date Wise Head Report,android.support.design.widget.CoordinatorLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.RelativeLayout android.webkit.WebView android.widget.ProgressBar android.widget.TextView
43,dateAllReport,Submit Click here to Select Date Select End Date : Click here to Select Date Select Start Date : Date Wise All Head Report,android.widget.ScrollView android.support.design.widget.CoordinatorLayout android.widget.LinearLayout android.widget.RelativeLayout android.webkit.WebView android.widget.ProgressBar android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView
44,nextDateReport,Date Wise All Head Report,android.support.design.widget.CoordinatorLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.RelativeLayout android.webkit.WebView android.widget.ProgressBar android.widget.TextView
45,timetableView,Submit Select ClassSection: Daily Time Table,android.support.design.widget.CoordinatorLayout android.widget.LinearLayout android.widget.TableLayout android.widget.TableRow android.widget.TextView android.widget.TableRow android.widget.TextView android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.RelativeLayout android.widget.ImageView android.widget.Spinner android.widget.TextView android.widget.TextView android.support.design.widget.AppBarLayout android.support.v7.widget.Toolbar
46,selectType,end start no end start no end start no end start no end start no end start no end start no end start no end start no end start no end start no end start no end start no end start no end start no end start no end start no end start no end start no end start no end start no end start no end start no end start no end start no end start no end start no end start no end start no end start no end start no end start no end start no end start no end start no end start no end start no end start no end start no end start no end start no end start no end start no end start no end start no end start no end start no end start no end start no end start no end start no end start no end start no end start no Sat Fri Thu Wed Tue Mon Daily Time Table,android.support.design.widget.CoordinatorLayout android.widget.LinearLayout android.widget.LinearLayout android.support.v4.widget.NestedScrollView android.widget.ScrollView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.HorizontalScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.ProgressBar android.widget.TextView android.support.design.widget.AppBarLayout android.support.v7.widget.Toolbar
47,smsReport,Submit Click here to Select End Date Select End Date : Click here to Select Start Date Select Start Date : SMS Report,android.support.design.widget.CoordinatorLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TableLayout android.widget.TableRow android.widget.TextView android.widget.TableRow android.widget.TextView android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.support.design.widget.AppBarLayout android.support.v7.widget.Toolbar
48,IndividualSmsReport,Status Message Date . Status Message Date . No Data Status Message Date Name,android.support.design.widget.CoordinatorLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.RelativeLayout android.support.v4.widget.SwipeRefreshLayout android.widget.ListView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.ProgressBar android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.support.design.widget.AppBarLayout android.support.v7.widget.Toolbar
49,SendCirculars,View All Submit Enter Date Select Date : Enter Message Type Message : Enter Subject Subject Name : Circulars,android.widget.ScrollView android.support.design.widget.CoordinatorLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.EditText android.widget.TextView android.widget.TextView android.support.design.widget.AppBarLayout android.support.v7.widget.Toolbar
50,ViewCircularsToDelete,Circulars,android.support.design.widget.CoordinatorLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.ListView android.widget.LinearLayout android.widget.ImageView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.ProgressBar android.widget.TextView android.support.design.widget.AppBarLayout android.support.v7.widget.Toolbar
51,feeReportClass,Submit Select Year : Fee Report,android.support.design.widget.CoordinatorLayout android.widget.LinearLayout android.widget.TableLayout android.widget.TableRow android.widget.TextView android.widget.TableRow android.widget.TextView android.widget.LinearLayout android.widget.Button android.widget.RelativeLayout android.widget.ImageView android.widget.Spinner android.widget.TextView android.widget.TextView android.support.design.widget.AppBarLayout android.support.v7.widget.Toolbar
52,nextFeeReport,Pending Collected Total Total Place Order Status Message Date . Status Message Date . Pending Collected Total Class Fee Report,android.widget.LinearLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.TextView android.view.View android.widget.TextView android.view.View android.widget.TextView android.view.View android.widget.TextView android.widget.ProgressBar android.widget.Button android.widget.ListView android.widget.LinearLayout android.view.View android.widget.TextView android.view.View android.widget.TextView android.view.View android.widget.TextView android.view.View android.widget.TextView android.view.View android.widget.LinearLayout android.view.View android.widget.TextView android.view.View android.widget.TextView android.view.View android.widget.TextView android.view.View android.widget.TextView android.view.View android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.support.v7.widget.Toolbar
53,headWiseOtherFee,Submit Select Year : Select Fee Head: Head Wise Other Fee Report,android.widget.ScrollView android.support.design.widget.CoordinatorLayout android.widget.LinearLayout android.widget.TableLayout android.widget.TableRow android.widget.TextView android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.ImageView android.widget.Spinner android.widget.TextView android.widget.LinearLayout android.widget.RelativeLayout android.widget.ImageView android.widget.Spinner android.widget.TextView android.widget.TextView
