id,label,text,view
10,K96333341,Type Here!!,android.widget.RelativeLayout android.widget.LinearLayout android.widget.FrameLayout android.view.View android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.RelativeLayout android.widget.LinearLayout android.widget.SeekBar android.widget.ImageView android.widget.RelativeLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.HorizontalScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.ImageView android.widget.EditText android.widget.RelativeLayout android.widget.HorizontalScrollView android.widget.LinearLayout android.widget.ImageView android.widget.HorizontalScrollView android.widget.LinearLayout android.widget.ImageView android.widget.RelativeLayout com.collage.mixer.StickerView123 android.widget.ImageView
11,C09146654328,null,android.widget.RelativeLayout android.widget.LinearLayout android.widget.FrameLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.ImageView
12,C09136654328,DSLR Camera DSLR Camera DSLR Camera DSLR Camera DSLR Camera,android.widget.RelativeLayout android.widget.LinearLayout android.widget.FrameLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView
13,C09156654328,No Gallery Images DSLR Camera Large Text,android.widget.RelativeLayout android.widget.LinearLayout android.widget.FrameLayout android.widget.LinearLayout android.widget.FrameLayout android.widget.TextView android.widget.GridView android.widget.RelativeLayout android.widget.ImageView android.widget.ListView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.ImageView
14,K96333343,Change Image Next Photo Text DSLR Camera,android.widget.LinearLayout com.google.android.gms.ads.AdView android.widget.RelativeLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView com.collage.mixer.K96333313 android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView
15,PhotoEffectsActivityDSLR,null,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.HorizontalScrollView android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.SeekBar android.widget.RelativeLayout android.widget.ImageView jp.co.cyberagent.android.gpuimage.GPUImageView jp.co.cyberagent.android.gpuimage.cs com.google.android.gms.ads.AdView
16,FrameSelector,DSLR Camera Select Type,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.view.View android.widget.LinearLayout android.widget.GridView android.widget.LinearLayout android.widget.ImageView android.view.View android.widget.LinearLayout android.widget.TextView
17,Player,DSLR Camera DSLR Camera DSLR Camera DSLR Camera DSLR Camera DSLR Camera,android.widget.RelativeLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.view.View android.widget.LinearLayout android.widget.SeekBar com.lib.views.StickerView
18,BlurActivity,Size Intensity,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.ImageView android.view.View android.widget.LinearLayout android.widget.SeekBar android.widget.TextView android.widget.LinearLayout android.widget.SeekBar android.widget.TextView android.widget.RelativeLayout com.collage.blur.ImageViewTouchAndDraw com.collage.blur.ImageViewTouchAndDraw
19,PhotoEditor,Photo Editor Blender Camera,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.HorizontalScrollView android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.RelativeLayout com.collage.mixer.StickerView123 android.widget.ImageView android.widget.RelativeLayout android.widget.Button android.widget.Button android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.RelativeLayout
20,CropActivity1,Photo Crop,android.widget.RelativeLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.Button android.widget.RelativeLayout android.widget.Button android.widget.RelativeLayout com.crop.CropImageView com.crop.CropOverlayView android.widget.ImageView android.widget.RelativeLayout android.widget.Button android.widget.TextView
21,BorderActivity,Photo Border,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.Button android.widget.SeekBar android.widget.RelativeLayout android.widget.ImageView android.widget.RelativeLayout android.widget.Button android.widget.Button android.widget.TextView
22,FramesActivity,Photo Frame,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.HorizontalScrollView android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.RelativeLayout android.widget.ImageView android.widget.RelativeLayout android.widget.Button android.widget.Button android.widget.TextView
23,OverlaysActivity,Photo Overlays,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.HorizontalScrollView android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.SeekBar android.widget.RelativeLayout android.widget.ImageView android.widget.RelativeLayout android.widget.Button android.widget.Button android.widget.TextView
24,EffectsActivity,Photo Effect,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.HorizontalScrollView android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.SeekBar android.widget.RelativeLayout android.widget.ImageView jp.co.cyberagent.android.gpuimage.GPUImageView jp.co.cyberagent.android.gpuimage.cs android.widget.RelativeLayout android.widget.Button android.widget.Button android.widget.TextView
25,OrientationActivity,Photo Orientation,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.Button android.widget.RelativeLayout android.widget.Button android.widget.RelativeLayout android.widget.Button android.widget.RelativeLayout android.widget.Button android.widget.RelativeLayout android.widget.ImageView android.widget.RelativeLayout android.widget.Button android.widget.TextView
26,CropActivity,Photo Crop,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.HorizontalScrollView android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.RelativeLayout com.crop.CropImageView com.crop.CropOverlayView android.widget.ImageView android.widget.RelativeLayout android.widget.Button android.widget.TextView
27,CBSSActivity,Sharpness Saturation Brightness Contrast Photo Enhancer,android.widget.RelativeLayout android.widget.RelativeLayout android.widget.LinearLayout android.view.View android.widget.LinearLayout android.widget.SeekBar android.widget.TextView android.view.View android.widget.LinearLayout android.widget.SeekBar android.widget.TextView android.view.View android.widget.LinearLayout android.widget.SeekBar android.widget.TextView android.view.View android.widget.LinearLayout android.widget.SeekBar android.widget.TextView android.view.View android.widget.RelativeLayout android.widget.ImageView android.widget.RelativeLayout jp.co.cyberagent.android.gpuimage.GPUImageView jp.co.cyberagent.android.gpuimage.cs com.google.android.gms.ads.AdView android.widget.RelativeLayout android.widget.Button android.widget.Button android.widget.TextView
