id,label,text,view
10,Data_TV_Group,SD/clear Status QPSK Modulation DVB-S System 2/3 FEC 27500 Symbol Rate H Polarisation 11200 Frequency(Mhz) MBC2,android.widget.RelativeLayout android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.ScrollView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView
11,Data_Radio,QPSK Modulation DVB-S System 2/3 FEC 27500 Symbol Rate H Polarisation 11200 Frequency(Mhz) MFM,android.widget.RelativeLayout android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.ScrollView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.FrameLayout com.google.android.gms.ads.formats.UnifiedNativeAdView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.TextView android.widget.TextView com.google.android.gms.ads.formats.MediaView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.RatingBar android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.TextView
12,MainActivity,null,android.widget.RelativeLayout android.support.design.widget.CoordinatorLayout android.support.v4.view.ViewPager android.support.design.widget.AppBarLayout android.support.design.widget.TabLayout android.support.v7.widget.Toolbar
13,Beam_E7,North West Africa Middle East EUTELSAT 7 WEST A NILESAT 201 NILSAT 102 For more information on this Satellite please install The SATELLITE INFO App,android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.ScrollView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.FrameLayout com.google.android.gms.ads.formats.UnifiedNativeAdView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.TextView android.widget.TextView com.google.android.gms.ads.formats.MediaView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.RatingBar android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.ImageButton android.widget.TextView
14,Search_TV,null,android.widget.RelativeLayout android.widget.TextView com.google.android.gms.ads.AdView android.widget.SearchView
15,Search_Radio,Channel not exist,android.widget.RelativeLayout android.widget.TextView com.google.android.gms.ads.AdView android.widget.SearchView
16,Search_Freq,Frequency not exist,android.widget.RelativeLayout android.widget.TextView com.google.android.gms.ads.AdView android.widget.SearchView
17,More_Apps,HotBird Frequency Channels ********************** TurkSat Frequency Channels ********************** SATELLITE INFO More Apps,android.widget.RelativeLayout android.widget.RelativeLayout com.google.android.gms.ads.AdView android.widget.ScrollView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.Button android.widget.TextView android.widget.Button android.widget.TextView android.widget.FrameLayout com.google.android.gms.ads.formats.UnifiedNativeAdView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.TextView android.widget.TextView com.google.android.gms.ads.formats.MediaView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.RatingBar android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.Button android.widget.TextView
18,MAIN,null,null
19,MainMenu3,Please Wait Little...,android.widget.RelativeLayout android.widget.TextView
20,MainMenu2,Please Wait Little...,android.widget.RelativeLayout android.widget.TextView
21,MainMenu1,Please Wait Little...,android.widget.RelativeLayout android.widget.TextView
