id,label,text,view
33,Father_EmployeeSearch_Activity,No Internet Connection BOTH NOTIFY SMS dd/mm/yyyy Effect To Date dd/mm/yyyy Effect From Date Announcement Body Announcement Body Announcement Topic Announcement Topic Salary Feed Back Time Table Information Leave Attendance Employee Profile More Details : Employee Code : Designation : Employee Type : Session name Select Employee From Search Search Search here,android.widget.LinearLayout android.support.design.widget.CoordinatorLayout android.support.v4.widget.NestedScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.Button android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.EditText android.widget.TextView android.widget.RelativeLayout android.widget.EditText android.widget.TextView android.support.v7.widget.RecyclerView android.widget.LinearLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.view.View android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView com.vasptech.desaliteshalom.Widgets.CircleImageView android.widget.LinearLayout android.support.v7.widget.RecyclerView android.view.View android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.EditText android.widget.ImageView android.support.v7.widget.Toolbar
34,Father_Announcement_Activity,6 All Announcement 5 Announcement To Staff 4 Announcement To Employee 3 Announcement To Student 2 Announcement To Class 1 Public Announcement Announcement/Notification Panel,android.widget.LinearLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.view.View android.widget.TextView android.support.v7.widget.Toolbar
35,Father_Assignment_Activity,View Information By Date View Teacher Information View Class Information Information Details,android.widget.LinearLayout android.support.design.widget.CoordinatorLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.view.View android.widget.TextView android.support.v7.widget.Toolbar
36,Father_Attendance_Activity,1 0 A - 0 P - Employee 1 0 A - 0 P - Student Today,android.widget.LinearLayout android.support.design.widget.CoordinatorLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView android.view.View android.widget.LinearLayout android.widget.TextView android.widget.TextView android.support.v7.widget.Toolbar
37,Father_StudentSearch_Activity,No Internet Connection BOTH NOTIFY SMS dd/mm/yyyy Effect To Date dd/mm/yyyy Effect From Date Announcement Body Announcement Body Announcement Topic Announcement Topic Fine Remark Library Information Timetable Exam Payment Attendance Student Profile More Details : Roll Number : Reg. Number : Class/Section : Session Select Student From Search Search Search here,android.widget.LinearLayout android.support.design.widget.CoordinatorLayout android.support.v4.widget.NestedScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.Button android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.EditText android.widget.TextView android.widget.RelativeLayout android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.view.View android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView com.vasptech.desaliteshalom.Widgets.CircleImageView android.widget.LinearLayout android.support.v7.widget.RecyclerView android.view.View android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.EditText android.widget.ImageView android.support.v7.widget.Toolbar
38,Birthday_Activity,2 Employee Birthday 1 Student Birthday Today,android.widget.LinearLayout android.support.design.widget.CoordinatorLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.view.View android.widget.LinearLayout android.widget.TextView android.widget.TextView android.support.v7.widget.Toolbar
39,Father_Profile_Activity,: Mother Tounge : Email : Phone Number : Present City : Present Address : Nationality : Religion : Tribe/Cast : Gender : Date of Birth : Mother's Name : Father's Name : Employee Name : Employee Type : Employee Code Personal Details name,android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.view.View android.widget.TextView android.widget.TextView com.vasptech.desaliteshalom.Widgets.CircleImageView android.support.v7.widget.Toolbar
40,Father_TodayLeaveEmployee_Activity,Today Leave Employee List,android.widget.LinearLayout android.widget.LinearLayout android.support.v7.widget.RecyclerView android.view.View android.widget.TextView android.support.v7.widget.Toolbar
41,Father_PublicAnnouncement_Activity,BOTH NOTIFY SMS dd/mm/yyyy Effect To Date dd/mm/yyyy Effect From Date Announcement Body Announcement Body Announcement Topic Announcement Topic Select Staff All Section All Class Section Class Select Class and Section,android.widget.LinearLayout android.support.design.widget.CoordinatorLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.Button android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.EditText android.widget.TextView android.widget.RelativeLayout android.widget.EditText android.widget.TextView android.widget.LinearLayout com.vasptech.desaliteshalom.Widgets.LabelledSpinner android.view.View android.widget.Spinner android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.RadioGroup android.widget.RadioButton android.widget.RadioButton android.widget.LinearLayout com.vasptech.desaliteshalom.Widgets.LabelledSpinner android.view.View android.widget.Spinner android.widget.TextView com.vasptech.desaliteshalom.Widgets.LabelledSpinner android.view.View android.widget.Spinner android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.view.View android.widget.TextView android.support.v7.widget.Toolbar
42,Father_AllAnnouncement_Activity,No Internet Connection Previous Current,android.widget.LinearLayout android.support.design.widget.CoordinatorLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.support.v7.widget.RecyclerView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.support.v7.widget.Toolbar
43,Father_EmployeeAnnouncement_Activity,No Internet Connection BOTH NOTIFY SMS dd/mm/yyyy Effect To Date dd/mm/yyyy Effect From Date Announcement Body Announcement Body Announcement Topic Announcement Topic Salary Feed Back Time Table Information Leave Attendance Employee Profile More Details : Employee Code : Designation : Employee Type : Session name Select Employee From Search Search Search here,android.widget.LinearLayout android.support.design.widget.CoordinatorLayout android.support.v4.widget.NestedScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.Button android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.EditText android.widget.TextView android.widget.RelativeLayout android.widget.EditText android.widget.TextView android.support.v7.widget.RecyclerView android.widget.LinearLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.view.View android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView com.vasptech.desaliteshalom.Widgets.CircleImageView android.widget.LinearLayout android.support.v7.widget.RecyclerView android.view.View android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.EditText android.widget.ImageView android.support.v7.widget.Toolbar
44,Father_StudentAnnouncement_Activity,No Internet Connection BOTH NOTIFY SMS dd/mm/yyyy Effect To Date dd/mm/yyyy Effect From Date Announcement Body Announcement Body Announcement Topic Announcement Topic Fine Remark Library Information Timetable Exam Payment Attendance Student Profile More Details : Roll Number : Reg. Number : Class/Section : Session Select Student From Search Search Search here,android.widget.LinearLayout android.support.design.widget.CoordinatorLayout android.support.v4.widget.NestedScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.Button android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.TextView android.widget.TextView android.widget.RelativeLayout android.widget.EditText android.widget.TextView android.widget.RelativeLayout android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.RelativeLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.view.View android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.TextView com.vasptech.desaliteshalom.Widgets.CircleImageView android.widget.LinearLayout android.support.v7.widget.RecyclerView android.view.View android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.EditText android.widget.ImageView android.support.v7.widget.Toolbar
45,Father_DatewiseAssignment_Activity,No Internet Connection Information List Search dd/mm/yyyy,android.widget.LinearLayout android.support.design.widget.CoordinatorLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.support.v7.widget.RecyclerView android.view.View android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.support.v7.widget.Toolbar
46,Father_ClassAssignment_Activity,No Internet Connection Search Result Section Class Select Class and Section,android.widget.LinearLayout android.support.design.widget.CoordinatorLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.support.v7.widget.RecyclerView android.view.View android.widget.TextView android.widget.LinearLayout com.vasptech.desaliteshalom.Widgets.LabelledSpinner android.view.View android.widget.Spinner android.widget.TextView com.vasptech.desaliteshalom.Widgets.LabelledSpinner android.view.View android.widget.Spinner android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.view.View android.widget.TextView android.support.v7.widget.Toolbar
47,StudentBirthday_Activity,No Internet Connection 12-07-2017 Tomorrow Today,android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.support.v7.widget.RecyclerView android.widget.LinearLayout android.widget.RelativeLayout android.widget.ImageView android.widget.TextView android.widget.TextView android.widget.TextView android.support.v7.widget.Toolbar
48,Father_EmployeeAttendance_Activity,Employee Absent on Today,android.widget.LinearLayout android.widget.LinearLayout android.support.v7.widget.RecyclerView android.view.View android.widget.LinearLayout android.widget.TextView android.widget.TextView android.support.v7.widget.Toolbar
