id,label,text,view
10,ActivityNedenieu,TextView TextView Neden İEÜ?,android.widget.LinearLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.Button android.widget.ListView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.FrameLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView
11,ActivityNasilgiderim,null,android.view.ViewGroup
12,ActivityIletisimMain,ARA Dahiliden Arama ARA İsme Göre Arama Birime Göre Arama Birime Göre Arama Rehber,android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.TextView android.widget.FrameLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView
13,ActivityHaberler,Güncellendi TextView Haberler,android.widget.LinearLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.Button android.widget.ListView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.FrameLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView
14,anasayfa_ogrencilerActivity,Etkinlik Takvimi Radyo Kulüpler QR Kod Canlı Yayın Duyurular Haberler Mentor Akademik Takvim Ders Programı Rehber,android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.Button
15,ActivityClubs,Güncellendi TextView Kulüpler,android.widget.LinearLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.Button android.widget.ListView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.FrameLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView
16,ActivitySSS,TextView Tıklayınız TextView TextView SSS,android.widget.LinearLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.Button android.widget.ListView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.FrameLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView
17,CaptureActivity,null,null
18,activityRandevual,Gönder Mesajınız / Your Message Randevu Zamanı / Time (requested) E-Posta / E-mail Cep Telefonu / GSM Tel : (Ev) / (Home) İlgilendiğiz Bölüm / Department Lise / High School Şehir / Country Soyadı / Surname Adı / Name Online Randevu,android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Spinner android.widget.Spinner android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.EditText android.widget.TextView android.widget.LinearLayout deytek.ieumobile.MultiSpinner android.widget.TextView android.widget.LinearLayout android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.EditText android.widget.TextView android.widget.FrameLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView
19,ActivityEtkinlikler,Güncellendi TextView Etkinlik Takvimi,android.widget.LinearLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.Button android.widget.ListView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.FrameLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView
20,ActivityKayit,Gerekli Belgeler Kayıt Takvimi Yabancı Öğrenciler İçin *You may not register with missing documents.*Prospective students need to apply in person to register. Registration through mail will not be accepted.*Those who fail to complete registration on the designated dates cannot make any claims.*First semester tuition fee needs to be paid before final registration. Kayıt Süreci,android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.webkit.WebView android.widget.TextView android.widget.FrameLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView
21,Activity_tercihrobotu,SınavsızGeçişle YetenekSınavı SıralamayaGöre PuanaGöre Y-YGS-6 YGS5 Y-YGS-5 SIRAFM4 Y-YGS-4 SIRAYGS3 YDIL3 Y-TM-3 YDIL2 Y-MF-2 SIRAFM1 TM1 Y-DİL-1 Başarı Sırası Puan YGS DİL TS TM MF Tercih Robotu,android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.EditText android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.EditText android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.EditText android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.EditText android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.EditText android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.EditText android.widget.EditText android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.Button android.widget.FrameLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView
22,activityqQr,Arkadaşıma Gönder Takvime Ekle QR Kod,android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.webkit.WebView android.widget.FrameLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView
23,ActivityRequirements,Undergraduate Programs Requirement Requirements,android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.TextView android.widget.FrameLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView
24,activityReqTable,Requirements,android.widget.LinearLayout android.webkit.WebView android.widget.FrameLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView
25,Activityeditlecturestaff,Kaydet Dersi Sil Asistan Adı Eğitmen Adı Ders Adı Ders Kodu Ders Düzenle,android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.ScrollView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.EditText android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.EditText android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.EditText android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.EditText android.widget.LinearLayout android.widget.TextView android.widget.FrameLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView
26,anasayfa_adaylarActivity,Bölümler ve Programlar Ulaşım QR Kod Kayıt Süreci Mezunlar Tercih Dönemi Foreign Students Online Randevu Akıllı Kampüs Neden İEÜ? İletişim,android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.RelativeLayout android.widget.ImageView android.widget.Button
27,CollectionDemoActivity,null,android.support.v4.view.ViewPager android.support.v4.view.PagerTitleStrip
28,akademiktakvimMenuActivity,LİSANSÜSTÜ PROGRAMLAR LİSANS / ÖN LİSANS PROGRAMLARI İNGİLİZCE HAZIRLIK PROGRAMI Akademik Takvim,android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.Button android.widget.FrameLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView
29,ActivityAkademikTakvim,Requirements TextView TextView TextView TextView Akademik Takvim,android.widget.LinearLayout android.widget.Button android.widget.ListView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.FrameLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView
30,CollectionDemoActivity$DemoObjectFragment,null,null
31,ActivityClubDetail,Başkan: İEU Mobile,android.widget.LinearLayout android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.ImageView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.FrameLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView
32,VIEW,null,null
33,ActivityHaberDetail,Takvime ekle Haberler,android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.TextView android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.ImageView android.widget.FrameLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView
34,nasilgiderimwebview,null,android.webkit.WebView
35,ActivityEtkinlikDetail,Takvime ekle,android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.ImageView android.widget.TextView android.widget.TextView android.widget.FrameLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView
36,EDIT,null,null
37,ActivityIletisimSonuclar,TextView İEU Mobile,android.widget.LinearLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.Button android.widget.ListView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.FrameLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView
38,BirimlerActivity,ARA Rehber,android.widget.LinearLayout android.widget.ListView android.widget.LinearLayout android.widget.EditText android.widget.FrameLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView
39,ActivityTercihSonuc,Güncellendi TextView Güncellendi TextView Tercih Robotu,android.widget.LinearLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.Button android.widget.ListView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.FrameLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView
40,ActivityGerekliBelgler,Gerekli Belgeler,android.widget.LinearLayout android.widget.LinearLayout android.widget.ScrollView android.widget.LinearLayout android.webkit.WebView android.widget.FrameLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView
41,ActivityKayitSureci,null,android.view.ViewGroup
42,activityRadio,Play/Stop Radyo,android.widget.LinearLayout android.widget.Button android.widget.ImageView android.widget.FrameLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView
43,activityMentor,Mentor,android.widget.LinearLayout android.widget.LinearLayout android.webkit.WebView android.widget.FrameLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView
44,WebViewActivity,İEU Mobile,android.widget.LinearLayout android.webkit.WebView android.widget.FrameLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView
45,activityCanliyayin,Canlı Yayın,android.widget.LinearLayout android.widget.VideoView android.widget.FrameLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView
46,activity_alumni,TextView TextView Mezunlar,android.widget.LinearLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.Button android.widget.ListView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.FrameLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView
47,ActivityDigerIletisim,TextView TextView TextView İzmir Ekonomi ÜniversitesiSakarya Caddesi No:15635330 Balçova-İzmir/TÜRKİYE Yazışma Adresi İletişim Bilgileri İletişim,android.widget.LinearLayout android.widget.LinearLayout android.widget.ListView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.FrameLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView
48,activitysmartCampus,Akıllı Kampüs,android.widget.LinearLayout android.widget.LinearLayout android.webkit.WebView android.widget.FrameLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView
49,ActivityBolumler,Güncellendi TextView Bölümler ve Programlar,android.widget.LinearLayout android.widget.LinearLayout android.widget.RelativeLayout android.widget.Button android.widget.ListView android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.TextView android.widget.TextView android.widget.FrameLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView
50,ActivityCanliyayinlar,Radyo Canlı Yayın Canlı Yayın,android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.TextView android.widget.LinearLayout android.widget.LinearLayout android.widget.TextView android.widget.Button android.widget.FrameLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView
51,activityBolumgoster,İEU Mobile,android.widget.LinearLayout android.webkit.WebView android.widget.FrameLayout android.widget.LinearLayout android.widget.ImageView android.widget.LinearLayout android.widget.LinearLayout android.widget.Button android.widget.Button android.widget.LinearLayout android.widget.TextView android.widget.LinearLayout android.widget.ImageView
